product,company_name
geico,geico
allstate,allstate
usaa,usaa
humira,abbvie
at&t,at&t
otezla,celgene
chantix,pfizer
eliquis,pfizer
lyrica,pfizer
subaru,subaru
verizon,verizon
victoza,novo nordisk
cialis,eli lilly
entyvio,takeda
celebrex,pfizer
safelite,safelite
liberty mutual,liberty mutual
unitedhealthcare insurance company,unitedhealthcare
liberty mutual insurance,liberty mutual
mercedes-benz,mercedes-benz
advil,pfizer
google,google
lifelock,lifelock
comcast business,comcast
dr. scholl,dr. scholl's
scottrade,td ameritrade
citi,citigroup
spiriva,pfizer
facebook,facebook
tresiba,novo nordisk
breo,glaxosmithkline
volkswagen,volkswagen
jublia,bausch health
motorola,motorola
entresto,novartis
comcast,comcast
symbicort,astrazeneca
john deere,john deere
biotene,glaxosmithkline
tamiflu,roche
advair,glaxosmithkline
nfl,nfl
aleve,bayer
aarp,aarp
farxiga,astrazeneca
prevnar,pfizer
nissan,nissan
nascar,nascar
toujeo,sanofi
centrum,pfizer
anoro,glaxosmithkline
cymbalta,eli lilly
credit karma,credit karma
boeing,boeing
t. rowe price,t. rowe price
linzess,allergan
myrbetriq,astellas
lunesta,sunovian
philips sonicare,philips
pg&e,pg&e
enbrel,amgen
ozempic,novo nordisk
tena,essity
ace,ace hardware
esurance,esurance
jardiance,eli lilly
hp,hp
hpe,hp
audi,audi
harvoni,gilead sciences
phillips,phillips 66
humana,humana
directv,at&t
unitedhealthcare,unitedhealthcare
starbucks,starbucks
glucerna,abbott
viagra,pfizer
tempur-pedic,tempur-pedic
viberzi,allergan
gillette,procter & gamble
nexium,astrazeneca
pradaxa,boehringer ingelheim
cosentyx,novartis
purina,purina
apple,apple
t. rowe,t. rowe price
prevagen,quincy bioscience
espn,espn
centurylink,centurylink
idaho potatoes,idaho potato commission
chevy,chevrolet
aflac,aflac
schwab,charles schwab corporation
expedia,expedia
prego,campbell soup company
ocuvite,bausch health
osteo bi-flex,nature's bounty
cancer treatment centers of america,cancer treatment centers of america
dulcolax,sanofi
sony,sony
clorox,clorox
axiron,eli lilly
brilinta,astrazeneca
kellogg,kellogg company
bank of america,bank of america
idaho potato,idaho potato commission
duracell,duracell
alka-seltzer heartburn reliefchews,bayer
zantac,sanofi
transamerica,transamerica corporation
januvia,merck
taltz,eli lilly
cool mint zantac,glaxosmithkline
newday usa,newday usa
miralax,bayer
brokercheck,finra
cvs health,cvs health
bravecto,merck
adt,adt
exxon,exxon mobil
cigna,cigna
gm,gm
subaru legacy,subaru
volvo,volvo
samsung,samsung
siemens,siemens
coricidin hbp,bayer
xfinity xfi,comcast
goldman sachs,goldman sachs
microsoft cloud,microsoft
hartford,the hartford
